"RelativePath","SizeBytes","SHA256"
"aggregate\S125C_pilot_aggregate_summary.wl","38653","3d805c2877fa515353281145635c7802ce284f85376068282cb0c574042ebb98"
"aggregate\S125C_pilot_per_world_summary.csv","15049","1a7d889aa1e4df3ae6bfba204543ba3f9f32f422c36e2ad5f6775111fb8df2e6"
"aggregate\S125C_pilot_preregistered_manifest.json","2371","f60f165d760f10eaf53e438c3aff63b5aaff82b6ea6eb71702250c15b0faad3f"
"aggregate\S125C_pilot_preregistered_manifest.wl","2460","7757307cfb42210f8f7659cb6d71def3df61b5e4ffd11f54afdb8e8416f32c87"
"README.md","3291","fe48e248a8a01489af921775cffd989bbdcd4fe493ce76a6d19b86a508799ae6"
"report\TCCT_S125C_Pilot5_MultiRestart_Report.pdf","188115","d34f1f03c1875ce8943229d0965fd99025d935bb808c47b380b54404848fff9b"
"source\S125C_generated_multirestart_comparison_seed_1258501.wl","70496","29fe516ed2d2e7a694d87d1c3447e5ed7af65fd2b3338ed275ef12753d239d0a"
"source\S125C_generated_multirestart_comparison_seed_1258502.wl","70496","c3b1c80c1b115d4155fa2a700be7875fbc45ade4e628b4620230d266097f53b1"
"source\S125C_generated_multirestart_comparison_seed_1258503.wl","70496","0c5fba4878575fac484f7a853f53081e4c43c13db7fec9426f433cefc80e323c"
"source\S125C_generated_multirestart_comparison_seed_1258504.wl","70496","b155055961bcac1feaed2f4489e16e22eae51ac53750aff57a4cde3bda565e53"
"source\S125C_generated_multirestart_comparison_seed_1258505.wl","70496","bb830cec1e5a08d150bd0ac094c3f6c2a675183b6d4f336d08a2332db0667c75"
"source\TCCT_S124_T5R1_StrictFreshWorldGeneralizationAttribution.ipynb","97280","b1fa02300ad5eeea0dc604febb9dce5ded6d93826fa9c5c49d19add5f4c6ef13"
"source\TCCT_S125C_Pilot5_MultiRestartMatchedComparison.wl","50731","91712c06e1c1aa14127f8e9b3a2ee8e8c228e92131927ae97960c910e47b3888"
"speed_benchmark\S125D_FrozenInferenceSpeed_Result.md","3277","099c6dc7585e4a7c23c3daec90e5b82aa5cbcd2e0e3a1eea131a29d47e987e5f"
"speed_benchmark\S125D_speed_benchmark_full_per_world.csv","970","ce2028e4907885e8c3c6650c2f746ba4449a8c96e4f2d686d6d94c9c85ee3bb0"
"speed_benchmark\S125D_speed_benchmark_full_raw.json","35134","1ed153a29bdc591e329446a007ca393ac4d1734dd624ff948a131d3562304efd"
"speed_benchmark\S125D_speed_benchmark_full_summary.json","4311","d827c36a56b43043fa07c0f86ba2da50213bc6f734cc8e87feeabdf2c8bf27be"
"speed_benchmark\TCCT_S125D_FrozenInferenceSpeedBenchmark.py","39668","5d394aaebb32eeed5eae631ce25fcb3048e2b903d6c7bfd9449ed7cb2878d46f"
"tools\build_s125c_report.py","17899","d10056c6988977bdcd315217c821e790db2206686a9687856e0018def8e0b784"
"tools\probe_s125c_jupyter.py","1450","90a6f32fd4a55fa366e3dfcf96a66636fefd1e0f9019d36f0339672ad1ab6bdd"
"tools\submit_s125c_preflight.py","1888","2111fe1bfde7ba3a6050da6d636bf298ccf06be801ad3541978bd7c8a8c41ea2"
"tools\submit_s125c_run.py","2116","09de8c04f79a586cedbdc672977b11aadf6d2527d37abe1cdd7f975bc58c773f"
"tools\test_s125c_selection.py","1985","3f9bfea5f457f8d199424f75a8119875461af1ce182b24e2cfe044a4f0a2f434"
"worlds\world_01_seed_1258501\S124_T5R1_NEURAL_REASONER_FROZEN_BEFORE_HIGHORDER.wlnet","364096","973c2f424aaf6adcd343621855bddc88b29704e2cc7c91a7b0a9659f70fcd419"
"worlds\world_01_seed_1258501\S124_T5R1_PERCEPTION_FROZEN_BEFORE_WORLD.wlnet","360768","f6a8b7bf36d541506006841d733a34bd573509e3b54f3091628d4ba62bcb42b7"
